ScaleIn_Limit,Cooldown_S,Lambda,N_avg,S_avg,U_avg,C_tot,R0
2.0,10.0,2.0,1.0096,1.0000,0.0000,2.5241,0.7922
2.0,10.0,3.5,1.3218,1.0000,0.0052,3.3098,2.2447
2.0,10.0,5.0,1.6171,1.0035,0.0886,4.1315,3.2596
2.0,10.0,6.5,1.7193,1.0500,0.2261,4.5356,3.4694
2.0,10.0,8.0,1.8171,1.1347,0.3422,4.9310,3.4929
2.0,10.0,9.5,1.9655,1.1917,0.4198,5.4140,3.5443
2.0,10.0,11.0,2.2036,1.2145,0.4568,6.0637,3.6420
2.0,10.0,12.5,2.5065,1.2159,0.4439,6.8059,3.7319
2.0,10.0,14.0,2.8551,1.2094,0.4192,7.6447,3.7742
3.5,10.0,2.0,1.0088,1.0000,0.0000,2.5220,0.7924
3.5,10.0,3.5,1.2915,1.0000,0.0056,3.2344,2.2927
3.5,10.0,5.0,1.5574,1.0038,0.0953,3.9892,3.4064
3.5,10.0,6.5,1.6079,1.0569,0.2504,4.2843,3.6525
3.5,10.0,8.0,1.6224,1.1601,0.3932,4.5121,3.7138
3.5,10.0,9.5,1.6758,1.2421,0.5210,4.8366,3.7970
3.5,10.0,11.0,1.7645,1.2997,0.6243,5.2226,3.9478
3.5,10.0,12.5,1.9016,1.3426,0.6928,5.6843,4.1245
3.5,10.0,14.0,2.0699,1.3770,0.7276,6.1766,4.3181
5.0,10.0,2.0,1.0075,1.0000,0.0000,2.5188,0.7927
5.0,10.0,3.5,1.2630,1.0000,0.0058,3.1633,2.3420
5.0,10.0,5.0,1.4966,1.0043,0.1008,3.8428,3.5155
5.0,10.0,6.5,1.5225,1.0588,0.2618,4.0834,3.7767
5.0,10.0,8.0,1.5365,1.1678,0.4106,4.3209,3.8313
5.0,10.0,9.5,1.5584,1.2605,0.5523,4.5920,3.9378
5.0,10.0,11.0,1.6211,1.3322,0.6761,4.9535,4.1262
5.0,10.0,12.5,1.7320,1.3865,0.7599,5.3834,4.3446
5.0,10.0,14.0,1.8758,1.4470,0.8111,5.8631,4.5653
1.5,50.0,2.0,1.0050,1.0000,0.0000,2.5125,0.7920
1.5,50.0,3.5,1.1676,1.0000,0.0050,2.9239,2.2344
1.5,50.0,5.0,1.4260,1.0148,0.0773,3.6434,3.1358
1.5,50.0,6.5,1.6326,1.1259,0.1673,4.2698,3.2712
1.5,50.0,8.0,1.9089,1.1792,0.2074,5.0169,3.2737
1.5,50.0,9.5,2.3010,1.1568,0.1938,5.9767,3.2547
1.5,50.0,11.0,2.7040,1.1528,0.1569,6.9409,3.2867
1.5,50.0,12.5,3.1100,1.1481,0.1298,7.9239,3.3258
1.5,50.0,14.0,3.5136,1.1305,0.1206,8.9202,3.3282
2.0,50.0,2.0,1.0049,1.0000,0.0000,2.5122,0.7921
2.0,50.0,3.5,1.1643,1.0000,0.0050,2.9159,2.2439
2.0,50.0,5.0,1.4057,1.0147,0.0788,3.5942,3.1903
2.0,50.0,6.5,1.5981,1.1343,0.1755,4.1942,3.3509
2.0,50.0,8.0,1.8286,1.2086,0.2328,4.8530,3.3953
2.0,50.0,9.5,2.1605,1.1932,0.2484,5.6975,3.4337
2.0,50.0,11.0,2.5568,1.1882,0.2125,6.6447,3.5185
2.0,50.0,12.5,2.9168,1.2000,0.2097,7.5437,3.6341
2.0,50.0,14.0,3.2997,1.1854,0.2013,8.4880,3.7270
3.5,50.0,2.0,1.0046,1.0000,0.0000,2.5114,0.7921
3.5,50.0,3.5,1.1564,1.0000,0.0050,2.8960,2.2635
3.5,50.0,5.0,1.3781,1.0159,0.0827,3.5293,3.2782
3.5,50.0,6.5,1.5194,1.1511,0.1932,4.0210,3.5475
3.5,50.0,8.0,1.6845,1.2567,0.2800,4.5632,3.6766
3.5,50.0,9.5,1.8806,1.2724,0.3428,5.1377,3.8828
3.5,50.0,11.0,2.1040,1.2847,0.3950,5.7675,4.1610
3.5,50.0,12.5,2.3645,1.3081,0.4348,6.4801,4.4657
3.5,50.0,14.0,2.6923,1.3158,0.4423,7.3127,4.7993
5.0,50.0,2.0,1.0045,1.0000,0.0000,2.5111,0.7922
5.0,50.0,3.5,1.1474,1.0000,0.0051,2.8737,2.2780
5.0,50.0,5.0,1.3534,1.0164,0.0858,3.4705,3.3497
5.0,50.0,6.5,1.4753,1.1617,0.2033,3.9245,3.6567
5.0,50.0,8.0,1.5898,1.2787,0.3008,4.3593,3.8637
5.0,50.0,9.5,1.7316,1.3130,0.3956,4.8483,4.1223
5.0,50.0,11.0,1.9185,1.3310,0.4688,5.4201,4.4611
5.0,50.0,12.5,2.0940,1.3698,0.5567,5.9976,4.9188
5.0,50.0,14.0,2.3813,1.3901,0.5771,6.7556,5.3549
1.5,100.0,2.0,1.0070,1.0000,0.0000,2.5175,0.7904
1.5,100.0,3.5,1.1815,1.0000,0.0049,2.9586,2.1670
1.5,100.0,5.0,1.4270,1.0258,0.0720,3.6412,3.0296
1.5,100.0,6.5,1.6519,1.1996,0.1405,4.2984,3.1723
1.5,100.0,8.0,1.9695,1.1925,0.1557,5.1093,3.1755
1.5,100.0,9.5,2.4015,1.1501,0.1284,6.1515,3.1863
1.5,100.0,11.0,2.8138,1.1860,0.0989,7.1519,3.2613
1.5,100.0,12.5,3.1870,1.1776,0.0950,8.0794,3.3221
1.5,100.0,14.0,3.5740,1.1331,0.0923,9.0395,3.3412
2.0,100.0,2.0,1.0070,1.0000,0.0000,2.5174,0.7904
2.0,100.0,3.5,1.1808,1.0000,0.0049,2.9568,2.1682
2.0,100.0,5.0,1.4194,1.0257,0.0732,3.6236,3.0497
2.0,100.0,6.5,1.6223,1.2036,0.1485,4.2343,3.2652
2.0,100.0,8.0,1.8812,1.2300,0.1850,4.9306,3.3653
2.0,100.0,9.5,2.2647,1.1898,0.1749,5.8700,3.4489
2.0,100.0,11.0,2.6761,1.2137,0.1609,6.8855,3.5528
2.0,100.0,12.5,3.0478,1.2089,0.1516,7.8029,3.7168
2.0,100.0,14.0,3.4109,1.1849,0.1510,8.7062,3.8157
3.5,100.0,2.0,1.0069,1.0000,0.0000,2.5173,0.7904
3.5,100.0,3.5,1.1798,1.0000,0.0049,2.9543,2.1700
3.5,100.0,5.0,1.4037,1.0282,0.0753,3.5867,3.0934
3.5,100.0,6.5,1.5574,1.2273,0.1646,4.0955,3.4150
3.5,100.0,8.0,1.7457,1.2845,0.2279,4.6569,3.6682
3.5,100.0,9.5,1.9946,1.2656,0.2802,5.3412,3.9238
3.5,100.0,11.0,2.2477,1.3005,0.3444,6.0672,4.2946
3.5,100.0,12.5,2.4924,1.3353,0.4019,6.7677,5.0676
3.5,100.0,14.0,2.8982,1.3065,0.3831,7.7461,5.4104
5.0,100.0,2.0,1.0069,1.0000,0.0000,2.5173,0.7904
5.0,100.0,3.5,1.1787,1.0000,0.0049,2.9516,2.1715
5.0,100.0,5.0,1.3908,1.0283,0.0763,3.5555,3.1227
5.0,100.0,6.5,1.5227,1.2321,0.1714,4.0179,3.5185
5.0,100.0,8.0,1.6629,1.3170,0.2510,4.4877,3.8602
5.0,100.0,9.5,1.8114,1.3195,0.3436,4.9820,4.2271
5.0,100.0,11.0,2.0003,1.3505,0.4553,5.6156,4.6981
5.0,100.0,12.5,2.3049,1.3787,0.4870,6.4337,5.3592
5.0,100.0,14.0,2.5923,1.3906,0.5137,7.1951,6.2154
